Activity;Product;Geography;Matched Substance;Color;Formula;Product_Percentage;Atomic_Percentage;Final_Percentage
asbestos production, chrysotile type;asbestos, chrysotile type;GLO;Chrysotile;#aec7e8;H4Mg3O9Si2;1;100;100
barite production;barite;CA-QC;Barium;#000000;Ba;1;58.84190365;58.84190365
barite production;barite;RoW;Barium;#000000;Ba;1;58.84190365;58.84190365
barite production;barite;RER;Barium;#000000;Ba;1;58.84190365;58.84190365
basalt quarry operation;basalt;RoW;Basalt;#ff7f0e;;1;100;100
basalt quarry operation;basalt;RER;Basalt;#ff7f0e;;1;100;100
bauxite mine operation;bauxite;GLO;Aluminium;#000000;Al;1;100;100
bentonite quarry operation;bentonite;DE;bentonite;;;1;100;100
bentonite quarry operation;bentonite;RoW;bentonite;;;1;100;100
beryllium hydroxide production;beryllium hydroxide;RoW;Beryllium;#ffbb78;Be;1;20.94581125;20.94581125
beryllium hydroxide production;beryllium hydroxide;US;Beryllium;#ffbb78;Be;1;20.94581125;20.94581125
burnt shale production;burnt shale;DE;Shale;#98df8a;;1;100;100
burnt shale production;electricity, medium voltage;DE;electricity, medium voltage;;;1;100;100
burnt shale production;burnt shale;RoW;Shale;#98df8a;;1;100;100
burnt shale production;electricity, medium voltage;RoW;electricity, medium voltage;;;1;100;100
chromite ore concentrate production;chromite ore concentrate;RoW;Chromium;#000000;Cr;1;100;100
chromite ore concentrate production;chromite ore concentrate;KZ;Chromium;#000000;Cr;1;100;100
clay pit operation;clay;CH;Clay, unspecified;#000000;;1;100;100
clay pit operation;clay;RoW;Clay, unspecified;#000000;;1;100;100
cobalt production;ammonia, anhydrous, liquid;GLO;ammonia, anhydrous, liquid;;;1;100;100
cobalt production;ammonium sulfate;GLO;ammonium sulfate;;H8N2O4S;1;100;100
cobalt production;calcium carbonate, precipitated;GLO;Calcium;#d62728;Ca;1;40.04356254;40.04356254
cobalt production;cobalt;GLO;Cobalt;#ff9896;Co;1;100;100
cobalt production;cobalt acetate;GLO;Cobalt;#ff9896;Co;1;33.29160349;33.29160349
cobalt production;cobalt carbonate;GLO;Cobalt;#ff9896;Co;1;49.54817756;49.54817756
cobalt production;cobalt hydroxide;GLO;Cobalt;#ff9896;Co;1;63.40502759;63.40502759
cobalt production;cobalt oxide;GLO;Cobalt;#ff9896;Co;1;73.42310043;73.42310043
cobalt production;copper cake;GLO;Copper;#9467bd;Cu;1;100;100
cobalt production;copper concentrate, sulfide ore;GLO;Copper;#9467bd;Cu;1;100;100
cobalt production;copper, anode;GLO;Copper;#9467bd;Cu;1;100;100
cobalt production;copper, cathode;GLO;Copper;#9467bd;Cu;1;100;100
cobalt production;electricity, high voltage;GLO;electricity, high voltage;;;1;100;100
cobalt production;electrolyte, copper-rich;GLO;Copper;#9467bd;Cu;1;100;100
cobalt production;electrolyte, nickel-rich;GLO;Nickel;#c49c94;Ni;1;100;100
cobalt production;ferronickel;GLO;Nickel;#c49c94;Ni;1;100;100
cobalt production;nickel concentrate, 16% Ni;GLO;Nickel;#c49c94;Ni;0.16;100;16
cobalt production;nickel sulfate;GLO;Nickel;#c49c94;Ni;1;37.92803074;37.92803074
cobalt production;nickel, class 1;GLO;Nickel;#c49c95;Ni;1;100;100
cobalt production;sulfur;GLO;Sulfur;#2ca02c;S;1;100;100
cobalt production;sulfuric acid;GLO;Sulfur;#2ca02c;S;1;32.69026837;32.69026837
cobalt production;zinc sulfide;GLO;Zinc;#8c564b;Zn;1;67.09770115;67.09770115
cobwork production;cobwork;CH;cobwork;;;1;100;100
cobwork production;cobwork;RoW;cobwork;;;1;100;100
colemanite mine operation and beneficiation;calcium borates;RoW;Calcium;#d62728;Ca;1;100;100
colemanite mine operation and beneficiation;calcium borates;TR;Calcium;#d62728;Ca;1;100;100
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;AU;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;CA;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;molybdenite;CA;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;CL;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;molybdenite;CL;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;CN;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;molybdenite;CN;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;ID;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;KZ;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;RU;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;molybdenite;RU;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;RoW;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;molybdenite;RoW;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;US;Copper;#9467bd;Cu;1;100;100
copper mine operation and beneficiation, sulfide ore;molybdenite;US;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
copper mine operation and beneficiation, sulfide ore;copper concentrate, sulfide ore;ZM;Copper;#9467bd;Cu;1;100;100
copper production, cathode, solvent extraction and electrowinning process;copper, cathode;GLO;Copper;#9467bd;Cu;1;100;100
copper production, cathode, solvent extraction and electrowinning process;sulfuric acid;GLO;Sulfur;#2ca02c;S;1;32.69026837;32.69026837
dolomite production;dolomite;RoW;Dolomite;#8c564b;C2CaMgO6;1;100;100
dolomite production;dolomite;RER;Dolomite;#8c564b;C2CaMgO6;1;100;100
feldspar production;feldspar;RoW;Feldspar;#e377c2;;1;100;100
feldspar production;feldspar;RER;Feldspar;#e377c2;;1;100;100
ferrochromium production, high-carbon, 55% Cr;ferrochromium, high-carbon, 55% Cr;RoW;Chromium;#f7b6d2;Cr;0.55;100;55
ferrochromium production, high-carbon, 55% Cr;ferrochromium, high-carbon, 55% Cr;ZA;Chromium;#f7b6d2;Cr;0.55;100;55
ferromanganese production, high-coal, 74.5% Mn;ferromanganese, high-coal, 74.5% Mn;RoW;Manganese;#7f7f7f;Mn;0.745;100;74.5
ferromanganese production, high-coal, 74.5% Mn;ferromanganese, high-coal, 74.5% Mn;RER;Manganese;#7f7f7f;Mn;0.745;100;74.5
ferronickel production;ferronickel;GLO;Nickel;#c49c94;Ni;1;100;100
fluorspar production, 97% purity;fluorspar, 97% purity;GLO;Fluorspar;#c7c7c7;CaF2;0.97;100;97
gallium, in Bayer liquor from aluminium production;gallium, in Bayer liquor from aluminium production;GLO;Gallium;#bcbd22;Ga;1;100;100
gold mine operation and gold production, unrefined;gold, unrefined;RoW;Gold;#dbdb8d;Au;1;100;100
gold mine operation and gold production, unrefined;gold, unrefined;ZA;Gold;#dbdb8d;Au;1;100;100
gold mine operation and refining;copper, cathode;SE;Copper;#9467bd;Cu;1;100;100
gold mine operation and refining;gold;SE;Gold;#dbdb8d;Au;1;100;100
gold mine operation and refining;lead;SE;Lead;#2ca02c;Pb;1;100;100
gold mine operation and refining;silver;SE;Silver;#1f77b4;Ag;1;100;100
gold mine operation and refining;zinc;SE;Zinc;#8c564b;Zn;1;100;100
gold mine operation with extraction;gold-silver, ingot;PE;Gold;#dbdb8d;Au;1;100;100
gold production;gold;AU;Gold;#dbdb8d;Au;1;100;100
gold production;gold;CA;Gold;#dbdb8d;Au;1;100;100
gold production;gold;TZ;Gold;#dbdb8d;Au;1;100;100
gold production;gold;US;Gold;#dbdb8d;Au;1;100;100
gold-silver mine operation and beneficiation;copper concentrate, sulfide ore;CA-QC;Copper;#9467bd;Cu;1;100;100
gold-silver mine operation and beneficiation;gold-silver, ingot;CA-QC;Gold;#dbdb8d;Au;1;100;100
gold-silver mine operation and beneficiation;lead concentrate;CA-QC;Lead;#2ca02c;Pb;1;100;100
gold-silver mine operation and beneficiation;zinc concentrate;CA-QC;Zinc;#8c564b;Zn;1;100;100
gold-silver mine operation with refinery;gold;CA-QC;Gold;#dbdb8d;Au;1;100;100
gold-silver mine operation with refinery;silver;CA-QC;Silver;#1f77b4;Ag;1;100;100
gold-silver mine operation with refinery;gold;RoW;Gold;#dbdb8d;Au;1;100;100
gold-silver mine operation with refinery;silver;RoW;Silver;#1f77b4;Ag;1;100;100
gold-silver mine operation with refinery;gold;PG;Gold;#dbdb8d;Au;1;100;100
gold-silver mine operation with refinery;silver;PG;Silver;#1f77b4;Ag;1;100;100
graphite production;graphite;RoW;Graphite;#17becf;C;1;100;100
graphite production;graphite;RER;Graphite;#17becf;C;1;100;100
gravel and sand quarry operation;gravel, round;CH;Gravel;#9edae5;;1;100;100
gravel and sand quarry operation;sand;CH;sand;;O2Si;1;100;100
gravel and sand quarry operation;gravel, round;RoW;Gravel;#9edae5;;1;100;100
gravel and sand quarry operation;sand;RoW;sand;;O2Si;1;100;100
gravel production, crushed;gravel, crushed;BR;Gravel;#9edae5;;1;100;100
gravel production, crushed;gravel, crushed;CA-QC;Gravel;#9edae5;;1;100;100
gravel production, crushed;gravel, crushed;CH;Gravel;#9edae5;;1;100;100
gravel production, crushed;gravel, crushed;RoW;Gravel;#9edae5;;1;100;100
gravel production, crushed;gravel, crushed;IN;Gravel;#9edae5;;1;100;100
gypsum quarry operation;anhydrite rock;CH;Anhydrite;#1f77b4;CaSO4;1;100;100
gypsum quarry operation;gypsum, mineral;CH;Gypsum;#1f77b4;CaH4O6S;1;100;100
gypsum quarry operation;anhydrite rock;RoW;Anhydrite;#1f77b4;CaSO4;1;100;100
gypsum quarry operation;gypsum, mineral;RoW;Gypsum;#1f77b4;CaH4O6S;1;100;100
gypsum quarry operation;anhydrite rock;IN;Anhydrite;#1f77b4;CaSO4;1;100;100
gypsum quarry operation;gypsum, mineral;IN;Gypsum;#1f77b4;CaH4O6S;1;100;100
gypsum quarry operation;anhydrite rock;ZA;Anhydrite;#1f77b4;CaSO4;1;100;100
gypsum quarry operation;gypsum, mineral;ZA;Gypsum;#1f77b4;CaH4O6S;1;100;100
hard coal mine operation;hard coal, run-of-mine;IN;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;AU;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;CN;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;Europe, without Russia and Türkiye;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;ID;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;RLA;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;RNA;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;RU;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation and hard coal preparation;hard coal;RoW;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation, open cast, dragline;hard coal, run-of-mine;ZA;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation, open cast, truck and shovel;hard coal, run-of-mine;ZA;Coal, hard;#aec7e8;;1;100;100
hard coal mine operation, underground;hard coal, run-of-mine;ZA;Coal, hard;#aec7e8;;1;100;100
heavy mineral sand quarry operation;ilmenite, 54% titanium dioxide;AU;Titanium;#ff7f0e;Ti;0.54;100;54
heavy mineral sand quarry operation;rutile, 95% titanium dioxide;AU;Titanium;#ff7f0e;Ti;0.95;100;95
heavy mineral sand quarry operation;zircon;AU;Zirconium;#c49c94;Zr;1;49.7662366;49.7662366
heavy mineral sand quarry operation;ilmenite, 54% titanium dioxide;RoW;Titanium;#ff7f0e;Ti;0.54;100;54
heavy mineral sand quarry operation;rutile, 95% titanium dioxide;RoW;Titanium;#ff7f0e;Ti;0.95;100;95
heavy mineral sand quarry operation;zircon;RoW;Zirconium;#c49c94;Zr;1;49.7662366;49.7662366
heavy mineral sand quarry operation and titania slag production;pig iron;ZA;Iron;#ffbb78;Fe;1;100;100
heavy mineral sand quarry operation and titania slag production;rutile, 95% titanium dioxide;ZA;Titanium;#ff7f0e;Ti;0.95;100;95
heavy mineral sand quarry operation and titania slag production;titania slag, 85% titanium dioxide;ZA;Titanium;#ff7f0e;Ti;0.85;100;85
heavy mineral sand quarry operation and titania slag production;zircon;ZA;Zirconium;#c49c94;Zr;1;49.7662366;49.7662366
ilmenite - magnetite mine operation;ilmenite, 54% titanium dioxide;GLO;Titanium;#ff7f0e;Ti;0.54;100;54
ilmenite - magnetite mine operation;magnetite;GLO;Magnesite;#c5b0d5;MgCO3;1;100;100
intral production;intral;RoW;intral;;;1;100;100
intral production;intral;RER;intral;;;1;100;100
iron ore mine operation and beneficiation;iron ore concentrate;CA-QC;Iron;#ffbb78;Fe;1;100;100
iron ore mine operation, 46% Fe;iron ore, crude ore, 46% Fe;GLO;Iron;#ffbb78;Fe;0.46;100;46
iron ore mine operation, 63% Fe;iron ore, crude ore, 63% Fe;IN;Iron;#ffbb78;Fe;0.63;100;63
kaolin production;kaolin;RoW;Kaolinite;#2ca02c;Al2H4O9Si2 ;1;100;100
kaolin production;kaolin;RER;Kaolinite;#2ca02c;Al2H4O9Si2 ;1;100;100
laterite quarry operation;laterite, mineral;RoW;Laterite;#98df8a;;1;100;100
laterite quarry operation;laterite, mineral;IN;Laterite;#98df8a;;1;100;100
latex production;latex;RoW;latex;;;1;100;100
latex production;latex;RER;latex;;;1;100;100
layered sodium silicate production, SKS-6, powder;layered sodium silicate, SKS-6, powder;RoW;Sodium;#d62728;Na;1;100;100
layered sodium silicate production, SKS-6, powder;layered sodium silicate, SKS-6, powder;RER;Sodium;#d62728;Na;1;100;100
lignite mine operation;lignite;RoW;Coal, hard;#aec7e8;;1;100;100
lignite mine operation;lignite;IN;Coal, hard;#aec7e8;;1;100;100
lignite mine operation;lignite;RER;Coal, hard;#aec7e8;;1;100;100
lime production, algae;lime;FR;lime;;CaO;1;100;100
limestone quarry operation;limestone, unprocessed;CA-QC;limestone, unprocessed;;;1;100;100
limestone quarry operation;limestone, unprocessed;CH;limestone, unprocessed;;;1;100;100
limestone quarry operation;limestone, unprocessed;RoW;limestone, unprocessed;;;1;100;100
limestone quarry operation;limestone, unprocessed;IN;limestone, unprocessed;;;1;100;100
lithium brine inspissation;lithium brine, 6.7 % Li;GLO;Lithium;#A9CBA7;Li;0.067;100;6.7
magnesium oxide production;magnesium oxide;RoW;Magnesium;#9467bd;Mg;1;60.30418817;60.30418817
magnesium oxide production;magnesium oxide;RER;Magnesium;#9467bd;Mg;1;60.30418817;60.30418817
magnesium sulfate production;magnesium sulfate;RoW;Magnesium;#9467bd;Mg;1;20.19341813;20.19341813
magnesium sulfate production;magnesium sulfate;RER;Magnesium;#9467bd;Mg;1;20.19341813;20.19341813
malusil production;malusil;RoW;malusil;;;1;100;100
malusil production;malusil;RER;malusil;;;1;100;100
manganese concentrate production;manganese concentrate;GLO;Manganese;#7f7f7f;Mn;1;100;100
mercury production;mercury;GLO;Mercury;#8c564b;Hg;1;100;100
molybdenite mine operation;copper concentrate, sulfide ore;GLO;Copper;#9467bd;Cu;1;100;100
molybdenite mine operation;molybdenite;GLO;Molybdenum;#c49c94;Mo;1;59.94252515;59.94252515
natural gas venting from petroleum/natural gas production;natural gas, vented;GLO;Gas, natural;#e377c2;;1;100;100
natural stone plate production, cut;natural stone plate, cut;CH;natural stone plate, cut;;;1;100;100
natural stone plate production, cut;natural stone plate, cut;RoW;natural stone plate, cut;;;1;100;100
nickel mine operation and benefication to nickel concentrate, 16% Ni;nickel concentrate, 16% Ni;CA-QC;Nickel;#c49c94;Ni;0.16;100;16
nickel mine operation and benefication to nickel concentrate, 7% Ni;nickel concentrate, 7% Ni;CN;Nickel;#c49c94;Ni;0.07;100;7
nickel mine operation and benefication to nickel concentrate, 7% Ni;nickel concentrate, 7% Ni;RoW;Nickel;#c49c94;Ni;0.07;100;7
niobium mine operation and beneficiation, from pyrochlore ore;barite;BR;Barium;#000000;Ba;1;58.84190365;58.84190365
niobium mine operation and beneficiation, from pyrochlore ore;iron ore concentrate;BR;Iron;#ffbb78;Fe;1;100;100
niobium mine operation and beneficiation, from pyrochlore ore;pyrochlore concentrate;BR;pyrochlore concentrate;;;1;100;100
niobium mine operation and beneficiation, from pyrochlore ore;barite;RoW;Barium;#000000;Ba;1;58.84190365;58.84190365
niobium mine operation and beneficiation, from pyrochlore ore;iron ore concentrate;RoW;Iron;#ffbb78;Fe;1;100;100
niobium mine operation and beneficiation, from pyrochlore ore;pyrochlore concentrate;RoW;pyrochlore concentrate;;;1;100;100
packaging glass production, brown;packaging glass, brown;CH;packaging glass, brown;;;1;100;100
packaging glass production, green;packaging glass, green;CH;packaging glass, green;;;1;100;100
packaging glass production, white;packaging glass, white;CH;packaging glass, white;;;1;100;100
perlite quarry operation;perlite;DE;Perlite;#7f7f7f;;1;100;100
perlite quarry operation;perlite;RoW;Perlite;#7f7f7f;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;AE;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;AE;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;AR;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;AR;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;AU;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;AU;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;AZ;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;AZ;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;BR;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;BR;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;CA;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;CA;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;CN;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;CN;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;CO;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;CO;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;DE;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;DE;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;EC;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;EC;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;EG;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;EG;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;GB;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;GB;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;ID;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;ID;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;IN;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;IN;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;IR;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;IR;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;IT;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;IT;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;KW;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;KW;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;KZ;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;KZ;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;LY;Gas, natural;#e377c2;;1;100;100
petroleum and gas production, offshore;petroleum;LY;Oil, crude;#c5b0d5;;1;100;100
petroleum and gas production, offshore;natural gas, high pressure;MX;Gas, natural;#e377c2;;1;100;100
