column;activityName;product;geography;;system process
17259;petroleum and gas production, onshore;natural gas, high pressure;GB;;2
17260;petroleum and gas production, onshore;petroleum;GB;;2
17261;petroleum and gas production, onshore;natural gas, high pressure;ID;;2
17262;petroleum and gas production, onshore;petroleum;ID;;2
17263;petroleum and gas production, onshore;natural gas, high pressure;IN;;2
17264;petroleum and gas production, onshore;petroleum;IN;;2
17265;petroleum and gas production, onshore;natural gas, high pressure;IQ;;2
17266;petroleum and gas production, onshore;petroleum;IQ;;2
17267;petroleum and gas production, onshore;natural gas, high pressure;IR;;2
17268;petroleum and gas production, onshore;petroleum;IR;;2
17269;petroleum and gas production, onshore;natural gas, high pressure;IT;;2
17270;petroleum and gas production, onshore;petroleum;IT;;2
17271;petroleum and gas production, onshore;natural gas, high pressure;KW;;2
17272;petroleum and gas production, onshore;petroleum;KW;;2
17273;petroleum and gas production, onshore;natural gas, high pressure;KZ;;2
17274;petroleum and gas production, onshore;petroleum;KZ;;2
17275;petroleum and gas production, onshore;natural gas, high pressure;LY;;2
17276;petroleum and gas production, onshore;petroleum;LY;;2
17277;petroleum and gas production, onshore;natural gas, high pressure;MX;;2
17278;petroleum and gas production, onshore;petroleum;MX;;2
17279;petroleum and gas production, onshore;natural gas, high pressure;MY;;2
17280;petroleum and gas production, onshore;petroleum;MY;;2
17281;petroleum and gas production, onshore;natural gas, high pressure;NG;;2
17282;petroleum and gas production, onshore;petroleum;NG;;2
17283;petroleum and gas production, onshore;natural gas, high pressure;NL;;2
17284;petroleum and gas production, onshore;petroleum;NL;;2
17285;petroleum and gas production, onshore;natural gas, high pressure;OM;;2
17286;petroleum and gas production, onshore;petroleum;OM;;2
17287;petroleum and gas production, onshore;natural gas, high pressure;PE;;2
17288;petroleum and gas production, onshore;petroleum;PE;;2
17289;petroleum and gas production, onshore;natural gas, high pressure;PL;;2
17290;petroleum and gas production, onshore;petroleum;PL;;2
17291;petroleum and gas production, onshore;natural gas, high pressure;QA;;2
17292;petroleum and gas production, onshore;petroleum;QA;;2
17293;petroleum and gas production, onshore;natural gas, high pressure;RO;;2
17294;petroleum and gas production, onshore;petroleum;RO;;2
17295;petroleum and gas production, onshore;natural gas, high pressure;RU;;2
17296;petroleum and gas production, onshore;petroleum;RU;;2
17297;petroleum and gas production, onshore;natural gas, high pressure;SA;;2
17298;petroleum and gas production, onshore;petroleum;SA;;2
17299;petroleum and gas production, onshore;natural gas, high pressure;TH;;2
17300;petroleum and gas production, onshore;petroleum;TH;;2
17301;petroleum and gas production, onshore;natural gas, high pressure;TM;;2
17302;petroleum and gas production, onshore;petroleum;TM;;2
17303;petroleum and gas production, onshore;natural gas, high pressure;TR;;2
17304;petroleum and gas production, onshore;petroleum;TR;;2
17305;petroleum and gas production, onshore;natural gas, high pressure;TT;;2
17306;petroleum and gas production, onshore;petroleum;TT;;2
17307;petroleum and gas production, onshore;natural gas, high pressure;US;;2
17308;petroleum and gas production, onshore;petroleum;US;;2
17309;petroleum and gas production, onshore;natural gas, high pressure;UZ;;2
17310;petroleum and gas production, onshore;petroleum;UZ;;2
17311;petroleum and gas production, onshore;natural gas, high pressure;VE;;2
17312;petroleum and gas production, onshore;petroleum;VE;;2
17317;petroleum combustion, in drilling tests;petroleum combustion, in drilling tests;GLO;;2
17320;petroleum refinery operation;diesel;CH;;2
17321;petroleum refinery operation;electricity, high voltage;CH;;2
17324;petroleum refinery operation;light fuel oil;CH;;2
17325;petroleum refinery operation;liquefied petroleum gas;CH;;2
17326;petroleum refinery operation;naphtha;CH;;2
17327;petroleum refinery operation;petrol, unleaded;CH;;2
17329;petroleum refinery operation;refinery gas;CH;;2
17330;petroleum refinery operation;sulfur;CH;;2
17353;phosphate rock beneficiation;phosphate rock, beneficiated;RoW;;2
17354;phosphate rock beneficiation;phosphate rock, beneficiated;MA;;2
17355;phosphate rock beneficiation;phosphate rock, beneficiated;RER;;2
17356;phosphate rock beneficiation;phosphate rock, beneficiated;US;;2
17631;platinum group metal mine operation, ore with high palladium content;copper, cathode;RU;;2
17632;platinum group metal mine operation, ore with high palladium content;nickel, class 1;RU;;2
17633;platinum group metal mine operation, ore with high palladium content;palladium;RU;;2
17634;platinum group metal mine operation, ore with high palladium content;platinum;RU;;2
17635;platinum group metal mine operation, ore with high palladium content;rhodium;RU;;2
17642;platinum group metal, mine and concentration operations;platinum group metal concentrate;ZA;;2
17787;portafer production;portafer;CA-QC;;2
17788;portafer production;portafer;RoW;;2
17789;portafer production;portafer;RER;;2
17790;potash salt production;potash salt;RoW;;2
17791;potash salt production;potash salt;RER;;2
17793;potassium chloride production;potassium chloride;RoW;;2
17803;potassium mining and benefication;potassium chloride;CA-SK;;2
17998;pumice quarry operation;pumice;DE;;2
17999;pumice quarry operation;pumice;RoW;;2
18075;rare earth element mine operation and beneficiation, bastnaesite and monazite ore;iron ore concentrate;CN-NM;;2
18076;rare earth element mine operation and beneficiation, bastnaesite and monazite ore;rare earth oxide concentrate, 50% REO;CN-NM;;2
18077;rare earth element mine operation and beneficiation, bastnaesite ore;rare earth oxide concentrate, 70% REO;CN-SC;;2
18078;rare earth element mine operation and beneficiation, ion adsorption clays;rare earth carbonate concentrate;CN;;2
18079;rare earth element mine operation and beneficiation, ion adsorption clays;rare earth carbonate concentrate;RoW;;2
18261;sand quarry operation, extraction from river bed;sand;BR;;2
18262;sand quarry operation, extraction from river bed;sand;RoW;;2
18263;sand quarry operation, extraction from river bed;sand;IN;;2
18264;sand quarry operation, open pit mine;sand;BR;;2
18415;shale quarry operation;shale;CA-QC;;2
18416;shale quarry operation;shale;RoW;;2
18480;silver mine operation with extraction;lead concentrate;PE;;2
18481;silver mine operation with extraction;silver, unrefined;PE;;2
18482;silver mine operation with extraction;zinc concentrate;PE;;2
18483;silver-gold mine operation with refinery;gold;CL;;2
18484;silver-gold mine operation with refinery;silver;CL;;2
18485;silver-gold mine operation with refinery;gold;RoW;;2
18486;silver-gold mine operation with refinery;silver;RoW;;2
18548;sodium borate mine operation and beneficiation;sodium borates;RoW;;2
18549;sodium borate mine operation and beneficiation;sodium borates;US;;2
18553;sodium chloride production, brine solution;sodium chloride, brine solution;RoW;;2
18554;sodium chloride production, brine solution;sodium chloride, brine solution;RER;;2
18555;sodium chloride production, powder;sodium chloride, powder;RoW;;2
18556;sodium chloride production, powder;sodium chloride, powder;RER;;2
18588;sodium nitrate production, unrefined from caliche ore mining;sodium nitrate, unrefined;CL;;2
18593;sodium perborate production, monohydrate, powder;sodium perborate, monohydrate, powder;RoW;;2
18594;sodium perborate production, monohydrate, powder;sodium perborate, monohydrate, powder;RER;;2
18595;sodium perborate production, tetrahydrate, powder;sodium perborate, tetrahydrate, powder;RoW;;2
18596;sodium perborate production, tetrahydrate, powder;sodium perborate, tetrahydrate, powder;RER;;2
18599;sodium percarbonate production, powder;sodium percarbonate, powder;RoW;;2
18600;sodium percarbonate production, powder;sodium percarbonate, powder;RER;;2
18623;sodium sulfate production, from natural sources;sodium sulfate, anhydrite;RoW;;2
18624;sodium sulfate production, from natural sources;sodium sulfate, anhydrite;RER;;2
18709;sour gas, burned in gas turbine;sour gas, burned in gas turbine;RoW;;2
18710;sour gas, burned in gas turbine;sour gas, burned in gas turbine;NO;;2
18785;spodumene production;spodumene;AU;;2
18786;spodumene production;spodumene;RoW;;2
18803;steatite quarry operation;steatite;CA-QC;;2
18804;steatite quarry operation;steatite;RoW;;2
18848;stibnite mine operation and beneficiation;stibnite concentrate;CA-QC;;2
18849;stibnite mine operation and beneficiation;stibnite concentrate;CN;;2
18850;stibnite mine operation and beneficiation;stibnite concentrate;RoW;;2
18892;strontium mine operation and beneficiation;strontium sulfate, 90% SrSO4;CN;;2
18893;strontium mine operation and beneficiation;strontium sulfate, 90% SrSO4;ES;;2
18894;strontium mine operation and beneficiation;strontium sulfate, 90% SrSO4;RoW;;2
19068;sweet gas, burned in gas turbine;sweet gas, burned in gas turbine;GLO;;2
19118;tantalum mine operation and beneficiation;tantalum concentrate, 30% Ta2O5;CD;;2
19119;tantalum mine operation and beneficiation;tantalum concentrate, 30% Ta2O5;RoW;;2
19120;tantalum mine operation and beneficiation;tantalum concentrate, 30% Ta2O5;RW;;2
19301;tin mine operation;tin concentrate;RoW;;2
19302;tin mine operation;tin concentrate;PE;;2
22344;treatment of waste natural gas, sour, burned in production flare;waste natural gas, sour;GLO;;2
22345;treatment of waste natural gas, sweet, burned in production flare;waste natural gas, sweet;GLO;;2
22925;tungsten mine operation and beneficiation;tungsten concentrate;CN;;2
22926;tungsten mine operation and beneficiation;tungsten concentrate;RoW;;2
22976;uranium mine operation, open cast;uranium ore, as U;RoW;;2
22977;uranium mine operation, open cast;uranium ore, as U;RNA;;2
22978;uranium mine operation, underground;uranium ore, as U;RoW;;2
22979;uranium mine operation, underground;uranium ore, as U;RNA;;2
23021;uranium production, in yellowcake, in-situ leaching;uranium, in yellowcake;GLO;;2
23043;vanadium-titanomagnetite mine operation and beneficiation;iron ore concentrate;CN;;2
23044;vanadium-titanomagnetite mine operation and beneficiation;pig iron;CN;;2
23045;vanadium-titanomagnetite mine operation and beneficiation;titania slag, 94% titanium dioxide;CN;;2
23092;vermiculite mine operation;vermiculite;RoW;;2
23093;vermiculite mine operation;vermiculite;ZA;;2
23217;wax production, for lost-wax metal casting;wax, lost-wax casting;GLO;;2
23475;zeolite production, powder;zeolite, powder;RoW;;2
23476;zeolite production, powder;zeolite, powder;RER;;2
23477;zeolite production, slurry, without water, in 50% solution state;zeolite, slurry, without water, in 50% solution state;RoW;;2
23478;zeolite production, slurry, without water, in 50% solution state;zeolite, slurry, without water, in 50% solution state;RER;;2
23485;zinc mine operation;bulk lead-zinc concentrate;GLO;;2
23486;zinc mine operation;copper concentrate, sulfide ore;GLO;;2
23487;zinc mine operation;gold, unrefined;GLO;;2
23488;zinc mine operation;lead concentrate;GLO;;2
23489;zinc mine operation;lime;GLO;;2
23490;zinc mine operation;quicklime, milled, loose;GLO;;2
23491;zinc mine operation;sand;GLO;;2
23492;zinc mine operation;zinc concentrate;GLO;;2
156;acetone cyanohydrin production;acetone cyanohydrin;RoW;;1
157;acetone cyanohydrin production;acetone cyanohydrin;RER;;1
187;acrylonitrile-butadiene-styrene copolymer production;acrylonitrile-butadiene-styrene copolymer;RoW;;1
188;acrylonitrile-butadiene-styrene copolymer production;acrylonitrile-butadiene-styrene copolymer;RER;;1
521;anthraquinone production;anthraquinone;RoW;;1
522;anthraquinone production;anthraquinone;RER;;1
1101;carbon tetrachloride production;carbon tetrachloride;RoW;;1
1102;carbon tetrachloride production;carbon tetrachloride;RER;;1
1287;cement production, ZN/D, new alternative constituents 36-50%, in conformity with SIA 2049;cement, ZN/D, new alternative constituents 36-50%, in conformity with SIA 2049;CH;;1
1452;citric acid production;citric acid;CN;;1
1453;citric acid production;energy feed, gross;CN;;1
1454;citric acid production;maize starch;CN;;1
1455;citric acid production;protein feed, 100% crude;CN;;1
1456;citric acid production;citric acid;RoW;;1
1457;citric acid production;energy feed, gross;RoW;;1
1458;citric acid production;maize starch;RoW;;1
1459;citric acid production;protein feed, 100% crude;RoW;;1
1460;citric acid production;citric acid;RER;;1
1461;citric acid production;energy feed, gross;RER;;1
1462;citric acid production;maize starch;RER;;1
1463;citric acid production;protein feed, 100% crude;RER;;1
1464;citric acid production;citric acid;RNA;;1
1465;citric acid production;energy feed, gross;RNA;;1
1466;citric acid production;maize starch;RNA;;1
1467;citric acid production;protein feed, 100% crude;RNA;;1
1790;coffee green bean production, arabica;coffee, green bean;BR-SP;;1
1795;coffee green bean production, arabica, irrigated;coffee, green bean;BR-MG;;1
1796;coffee green bean production, arabica, manual;coffee, green bean;BR-MG;;1
1797;coffee green bean production, arabica, mechanized;coffee, green bean;BR-MG;;1
1799;coffee green bean production, arabica, semi-mechanized;coffee, green bean;BR-MG;;1
2259;dichloromethane production;dichloromethane;RoW;;1
2260;dichloromethane production;dichloromethane;RER;;1
5245;esters of versatic acid production;esters of versatic acid;RoW;;1
5246;esters of versatic acid production;esters of versatic acid;RER;;1
5523;fatty alcohol production, from coconut oil;fatty alcohol;RoW;;1
5524;fatty alcohol production, from coconut oil;fatty alcohol;RER;;1
5525;fatty alcohol production, from palm kernel oil;fatty alcohol;RoW;;1
5526;fatty alcohol production, from palm kernel oil;fatty alcohol;RER;;1
5527;fatty alcohol production, from palm oil;fatty alcohol;RoW;;1
5528;fatty alcohol production, from palm oil;fatty alcohol;RER;;1
5529;fatty alcohol production, petrochemical;fatty alcohol;RoW;;1
5530;fatty alcohol production, petrochemical;fatty alcohol;RER;;1
5712;fluorescent whitening agent production, DAS1, triazinylaminostilben type;fluorescent whitening agent, DAS1, triazinylaminostilben type;RoW;;1
5713;fluorescent whitening agent production, DAS1, triazinylaminostilben type;fluorescent whitening agent, DAS1, triazinylaminostilben type;RER;;1
5714;fluorescent whitening agent production, distyrylbiphenyl type;fluorescent whitening agent, distyrylbiphenyl type;RoW;;1
5715;fluorescent whitening agent production, distyrylbiphenyl type;fluorescent whitening agent, distyrylbiphenyl type;RER;;1
7257;hydrogen cyanide production;hydrogen cyanide;RoW;;1
7258;hydrogen cyanide production;hydrogen cyanide;RER;;1
8226;liquid packaging board production;bark;RoW;;1
8227;liquid packaging board production;lime, from liquid packaging board production;RoW;;1
8228;liquid packaging board production;liquid packaging board;RoW;;1
8229;liquid packaging board production;tall oil, crude;RoW;;1
8230;liquid packaging board production;turpentine;RoW;;1
8231;liquid packaging board production;bark;RER;;1
8232;liquid packaging board production;lime, from liquid packaging board production;RER;;1
8233;liquid packaging board production;liquid packaging board;RER;;1
8234;liquid packaging board production;tall oil, crude;RER;;1
8235;liquid packaging board production;turpentine;RER;;1
15935;methyl methacrylate production;methyl methacrylate;RoW;;1
15936;methyl methacrylate production;methyl methacrylate;RER;;1
15942;methylchloride production;methylchloride;RoW;;1
15943;methylchloride production;methylchloride;WEU;;1
15951;methylene diphenyl diisocyanate production, ISOPA;methylene diphenyl diisocyanate, ISOPA;RER;;1
16745;nylon 6 production;nylon 6;RoW;;1
16746;nylon 6 production;nylon 6;RER;;1
16747;nylon 6 production, glass-filled;nylon 6, glass-filled;RoW;;1
16748;nylon 6 production, glass-filled;nylon 6, glass-filled;RER;;1
16749;nylon 6-6 production;nylon 6-6;RoW;;1
16750;nylon 6-6 production;nylon 6-6;RER;;1
16751;nylon 6-6 production, glass-filled;nylon 6-6, glass-filled;RoW;;1
16752;nylon 6-6 production, glass-filled;nylon 6-6, glass-filled;RER;;1
17068;paraffin production;paraffin;RoW;;1
17069;paraffin production;paraffin;RER;;1
17071;particleboard production, cement bonded;particleboard, cement bonded;RoW;;1
17072;particleboard production, cement bonded;particleboard, cement bonded;RER;;1
17121;pentane production;pentane;RoW;;1
17122;pentane production;pentane;RER;;1
17660;polybutadiene production;polybutadiene;RoW;;1
17661;polybutadiene production;polybutadiene;RER;;1
17664;polycarboxylates production, 40% active substance;polycarboxylates, 40% active substance;RoW;;1
17665;polycarboxylates production, 40% active substance;polycarboxylates, 40% active substance;RER;;1
17675;polyether polyols production, long chain, ISOPA;polyether polyols, long chain, ISOPA;RER;;1
17678;polyether polyols production, short chain, ISOPA;polyether polyols, short chain, ISOPA;RER;;1
17721;polymethyl methacrylate production, beads;polymethyl methacrylate, beads;RoW;;1
17722;polymethyl methacrylate production, beads;polymethyl methacrylate, beads;RER;;1
17723;polymethyl methacrylate production, sheet;polymethyl methacrylate, sheet;RoW;;1
17724;polymethyl methacrylate production, sheet;polymethyl methacrylate, sheet;RER;;1
17738;polystyrene production, expandable;polystyrene, expandable;RoW;;1
17739;polystyrene production, expandable;polystyrene, expandable;RER;;1
17748;polystyrene production, general purpose;polystyrene, general purpose;RoW;;1
17749;polystyrene production, general purpose;polystyrene, general purpose;RER;;1
17750;polystyrene production, high impact;polystyrene, high impact;RoW;;1
17751;polystyrene production, high impact;polystyrene, high impact;RER;;1
17779;polyvinylidenchloride production, granulate;polyvinylidenchloride, granulate;RoW;;1
17780;polyvinylidenchloride production, granulate;polyvinylidenchloride, granulate;RER;;1
18717;soy-based resin production;polyester resin, unsaturated;RoW;;1
18718;soy-based resin production;polyester resin, unsaturated;US;;1
18903;styrene-acrylonitrile copolymer production;styrene-acrylonitrile copolymer;RoW;;1
18904;styrene-acrylonitrile copolymer production;styrene-acrylonitrile copolymer;RER;;1
19192;tetrachloroethylene production;tetrachloroethylene;RoW;;1
19193;tetrachloroethylene production;tetrachloroethylene;WEU;;1
19344;toluene diisocyanate production, ISOPA;toluene diisocyanate, ISOPA;RER;;1
23423;wood wool boards production, cement bonded;wood wool boards, cement bonded;RoW;;1
23424;wood wool boards production, cement bonded;wood wool boards, cement bonded;RER;;1
